PX204_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.125121
PX204_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00394899
PX204_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.978348
PX204_L2_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,6.84576e-11
PX204_L2_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.000756659
PX204_L2_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,7.49156e-08
PX205_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.795935
PX205_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,1.03917e-06
PX205_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00560208
PX206_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.997651
PX206_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00597088
PX206_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.999614
PX207_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,5.12338e-14
PX207_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,1.42014e-06
PX207_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.033363
PX207_L2_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,9.60111e-09
PX207_L2_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.000674918
PX207_L2_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.434772
PX208_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,1.14237e-06
PX208_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,6.58443e-07
PX208_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00172169
PX208_L2_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.0208057
PX208_L2_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.0230805
PX208_L2_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.321146
PX210_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.468583
PX210_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.000255387
PX210_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.123986
PX210_L2_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,7.32705e-09
PX210_L2_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.339133
PX210_L2_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.0859842
PX211_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00436712
PX211_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.00293855
PX211_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.763074
PX212_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,1.25022e-11
PX212_L1_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.000831086
PX212_L1_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,2.58532e-07
PX212_L2_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,0.203415
PX212_L2_sad_f0_zP_rotijk0_0_0_sft0_0_0.png,8.86938e-10
PX212_L2_tad_f0_zP_rotijk0_0_0_sft0_0_0.png,5.40121e-07
PX213_L1_cad_f0_zP_rotijk0_0_0_sft0_0_0.png,1.0
