PX204_L3_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,4.1832e-11
PX204_L3_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00297322
PX204_L3_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,4.83951e-10
PX211_L2_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00985254
PX211_L2_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.462379
PX211_L2_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00183605
PX214_L2_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,6.09067e-07
PX214_L2_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,6.07292e-07
PX214_L2_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.20424
PX216_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.54338e-06
PX216_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.40142e-05
PX216_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,5.84268e-08
PX218_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00700662
PX218_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.998573
PX218_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.999196
PX220_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.0355963
PX220_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.08055e-08
PX220_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,5.39969e-07
PX229_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.15278e-13
PX229_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,2.14395e-05
PX229_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,5.33056e-06
PX234_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,8.16271e-05
PX234_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.118558
PX234_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.0102875
PX235_L2_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,2.05889e-20
PX235_L2_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,7.44415e-31
PX235_L2_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,5.62355e-09
PX236_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.338487
PX236_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.0100696
PX236_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.05724e-06
PX237_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,4.95771e-05
PX237_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,2.5489e-06
PX237_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,9.38617e-11
PX239_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,7.86121e-05
PX239_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,6.12988e-06
PX239_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.24753e-06
PX241_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,1.26485e-11
PX241_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,3.94163e-12
PX241_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,2.34782e-06
PX242_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00164676
PX242_L1_sad_f0_zT_rotijk0_0_0_sft0_0_0.png,2.26684e-08
PX242_L1_tad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00111302
PX243_L1_cad_f0_zT_rotijk0_0_0_sft0_0_0.png,0.00720483
