PX209_L1_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.761792
PX209_L1_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX209_L1_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.998871
PX209_L2_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX209_L2_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.999903
PX209_L2_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.899578
PX209_L3_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.000469828
PX209_L3_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.0835708
PX209_L3_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX210_L3_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.000351886
PX210_L3_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.998836
PX210_L3_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.999564
PX214_L1_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.999981
PX214_L1_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX214_L1_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.999997
PX226_L2_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.993734
PX226_L2_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.610385
PX226_L2_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.512725
PX227_L2_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.913029
PX227_L2_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX227_L2_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX228_L1_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.983714
PX228_L1_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.0282778
PX228_L1_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.998254
PX232_L1_cad_f0_zA_rotijk0_0_0_sft0_0_0.png,0.999997
PX232_L1_sad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
PX232_L1_tad_f0_zA_rotijk0_0_0_sft0_0_0.png,1.0
